::1 - - [19:33:10] "GET /islandora/object/ir%3Ad6t3CPtc/manage/collection/batch_import HTTP/1.1" 200 18382
_batch/includes/ingest.batch.inc on line 413 triggered via __get in MagicProperty->__get() (line 82 of /home/travis/tuque/MagicProperty.php). | severity: 5 | type: php | uid: 3 | ::1 | http://localhost:8081/batch?id=4&op=do_nojs |  | 
Watchdog: User notice: Undefined property: IslandoraFedoraRepository::$connection in /home/travis/islandora_batch/includes/ingest.batch.inc on line 415 triggered via __get in MagicProperty->__get() (line 82 of /home/travis/tuque/MagicProperty.php). | severity: 5 | type: php | uid: 3 | ::1 | http://localhost:8081/batch?id=4&op=do_nojs |  | 
Watchdog: Notice: Trying to get property of non-object in islandora_batch_process_results() (line 415 of /home/travis/islandora_batch/includes/ingest.batch.inc). | severity: 5 | type: php | uid: 3 | ::1 | http://localhost:8081/batch?id=4&op=do_nojs |  | 
Watchdog: Notice: Trying to get property of non-object in islandora_batch_process_results() (line 415 of /home/travis/islandora_batch/includes/ingest.batch.inc). | severity: 5 | type: php | uid: 3 | ::1 | http://localhost:8081/batch?id=4&op=do_nojs |  | 
::1 - - [19:33:09] "GET /batch?id=4&op=do_nojs HTTP/1.1" 200 19569
s/includes/utilities.inc). | severity: 4 | type: php | uid: 3 | ::1 | http://localhost:8081/batch?id=4&op=do_nojs |  | 
Watchdog: Warning: DOMDocument::loadXML() [domdocument.loadxml]: Empty string supplied as input in IslandoraImportObject::runXSLTransform() (line 399 of /home/travis/islandora_importer/includes/importer.inc). | severity: 4 | type: php | uid: 3 | ::1 | http://localhost:8081/batch?id=4&op=do_nojs |  | 
Watchdog: User notice: Undefined property: IslandoraFedoraRepository::$connection in /home/travis/islandora_batch/includes/ingest.batch.inc on line 413 triggered via __get in MagicProperty->__get() (line 82 of /home/travis/tuque/MagicProperty.php). | severity: 5 | type: php | uid: 3 | ::1 | http://localhost:8081/batch?id=4&op=do_nojs |  | 
Watchdog: Notice: Trying to get property of non-object in islandora_batch_process_results() (line 413 of /home/travis/islandora_batch/includes/ingest.batch.inc). | severity: 5 | type: php | uid: 3 | ::1 | http://localhost:8081/batch?id=4&op=do_nojs |  | 
Watchdog: User notice: Undefined property: IslandoraFedoraRepository::$connection in /home/travis/islandora_batch/includes/ingest.batch.inc on line 415 triggered via __get in MagicProperty->__get() (line 82 of /home/travis/tuque/MagicProperty.php). | severity: 5 | type: php | uid: 3 | ::1 | http://localhost:8081/batch?id=4&op=do_nojs |  | 
Watchdog: Notice: Trying to get property of non-object in islandora_batch_process_results() (line 415 of /home/travis/islandora_batch/includes/ingest.batch.inc). | severity: 5 | type: php | uid: 3 | ::1 | http://localhost:8081/batch?id=4&op=do_nojs |  | 
Watchdog: Notice: Trying to get property of non-object in islandora_batch_process_results() (line 415 of /home/travis/islandora_batch/includes/ingest.batch.inc). | severity: 5 | type: php | uid: 3 | ::1 | http://localhost:8081/batch?id=4&op=do_nojs |  | 
::1 - - [19:24:56] "GET /batch?id=4&op=do_nojs HTTP/1.1" 200 22849
